ds,yhat,yhat_lower,yhat_upper
2024-04-30,1.6526325003479603,-0.13962161252837385,3.452361037029131
2024-05-01,2.1448593872775756,0.3362591812283614,3.921081411692124
2024-05-02,2.088875932788192,0.44336398018242595,3.8767227177658983
2024-05-03,1.7587811638147275,0.017759146058169164,3.6226150250573843
2024-05-04,3.2016248334881396,1.385212190149094,4.826191572700412
2024-05-05,1.6471840613655901,-0.07680698912364728,3.351772874120278
2024-05-06,1.7609859645459864,0.0028076431292260026,3.572900789043521
2024-05-07,1.6089281144697982,-0.19561462913284827,3.4559144689163594
2024-05-08,2.101155001190486,0.2796990302721864,3.7968351049216924
2024-05-09,2.0451715465137066,0.3754072582446636,3.8142789841615334
2024-05-10,1.7150767773591964,-0.01409162202410309,3.545864110955588
2024-05-11,3.1579204468446314,1.3485243680665386,4.7926131079698555
2024-05-12,1.6034796747459588,-0.20458847640196537,3.387701401306596
2024-05-13,1.7172815782035897,-0.13140164726426934,3.464855224868557
2024-05-14,1.5652237284147228,-0.14842696029005578,3.2879574740323037
2024-05-15,2.0574506154132517,0.43004785606605045,3.896752968133662
2024-05-16,2.001467160993688,0.223916797506388,3.8424578218410135
2024-05-17,1.6713723922721826,0.05800031472402862,3.464170209389639
2024-05-18,3.1142160621903736,1.3289685446010113,4.756633936844931
2024-05-19,1.5597752905269169,-0.2781434525650051,3.365526491508255
2024-05-20,1.673577194218461,-0.00647871884388732,3.460977002670673
2024-05-21,1.5215193446574582,-0.2696229927891922,3.191917051572267
2024-05-22,2.013746231889327,0.29459209580998463,3.829783251053232
2024-05-23,1.9577627776992246,0.25186108698490883,3.61399941407569
2024-05-24,1.6276680078920547,-0.06211771356251151,3.3162664843197276
2024-05-25,3.0705116767268428,1.3208332657778883,4.854235574880119
2024-05-26,1.516070903979983,-0.38296334064520127,3.258623232009494
2024-05-27,1.6298728065298933,-0.21346117422875097,3.3832024234957583
2024-05-28,1.4778149551975266,-0.23244878551256862,3.2211756182727576
2024-05-29,1.970041840664731,0.08312240287900977,3.6669563292730234
2024-05-30,1.9140583847031627,0.10663210690167083,3.6248399798223274
2024-05-31,1.5839636142661355,-0.288191495464683,3.310808173254167
2024-06-01,3.0268072822683236,1.2339894824040747,4.651040004026268
2024-06-02,1.4723665086913234,-0.317639215566011,3.1676817309171432
2024-06-03,1.5861684104134592,-0.19026889643553707,3.4458026484285313
2024-06-04,1.4341105588853047,-0.24678300389442315,3.220373151613647
2024-06-05,1.9263374439483403,0.3431513636111089,3.9157448122777647
2024-06-06,1.8703539875967212,0.2869629485673249,3.64449934855403
2024-06-07,1.54025921676109,-0.33352233936638265,3.3844524863374774
2024-06-08,2.983102884569254,1.1487365602720079,4.7607675518608605
2024-06-09,1.4286621109499515,-0.3582553429779265,3.149542714816626
2024-06-10,1.5424640126317377,-0.13639756656783902,3.143635623643419
2024-06-11,1.3904061610609608,-0.2840524016725235,3.2052672762457037
2024-06-12,1.8826330462809795,0.0054171931450959126,3.538931280248398
2024-06-13,1.8266495901590136,0.13676504452460722,3.4585634662132043
2024-06-14,1.4965548195536558,-0.26221038749707803,3.1696175456579336
2024-06-15,2.9393984875891768,1.194487196787329,4.84970692813924
2024-06-16,1.3849577140429503,-0.49703657038866567,3.132449108358746
2024-06-17,1.4987596160128658,-0.29599825091820053,3.1099657551111863
2024-06-18,1.346701764730471,-0.34542505701536064,3.1649105779724107
2024-06-19,1.8389286502403088,-0.15337103121822188,3.777693403993233
2024-06-20,1.7829451918450634,0.08993520459916565,3.573352905487134
2024-06-21,1.452850418970697,-0.3946700364108027,3.1910294295358734
2024-06-22,2.8956940847340986,1.1930160918382746,4.67523990863401
2024-06-23,1.3412533089192755,-0.3825606713444772,3.155201677222481
2024-06-24,1.4549935033984713,-0.3834161755413568,3.145683542486072
2024-06-25,1.302873944627213,-0.44456567937855607,3.0901719614028416
2024-06-26,1.795039122654312,0.08483270227321223,3.5121926387557085
2024-06-27,1.7389939592601213,0.03821146980465919,3.4694307099538144
2024-06-28,1.4088343256042344,-0.3875563022705013,3.2276712495977917
2024-06-29,2.8516131305902253,1.1070072517685747,4.613981502215125
2024-06-30,1.297107493996484,-0.45841126405465915,3.131016287025572
2024-07-01,1.4108445327000716,-0.3958011319335267,3.0771666029120084
2024-07-02,1.2587218151919055,-0.4898526078082514,2.9394813946090848
2024-07-03,1.7508838344839912,-0.07017565071433893,3.3241842817705947
2024-07-04,1.6948355123488978,0.09346324565020181,3.609879607246224
2024-07-05,1.3646758757363364,-0.5441916900685849,3.1596785083852974
2024-07-06,2.8074546721762235,1.120609159810003,4.4838487720923
2024-07-07,1.2529490270357755,-0.5430999665435728,3.0517368009009114
2024-07-08,1.366686057192228,-0.25334477451164755,3.0875920439163744
2024-07-09,1.2145633341018365,-0.6071708264482828,2.879532305628869
2024-07-10,1.7067239894849888,-0.13323740767797415,3.3993267765585475
2024-07-11,1.6506743034523292,-0.1171290704473458,3.543916859524916
2024-07-12,1.3205133029386982,-0.47257145121180777,3.1544518705307425
2024-07-13,2.763290741061054,0.9084749701395956,4.458978644776503
2024-07-14,1.2087837375624872,-0.5638357953400193,2.9607995751973113
2024-07-15,1.3225194093663366,-0.34929702314339883,3.0944228622071868
2024-07-16,1.1703953279184671,-0.6071613275383797,2.9563865440061043
2024-07-17,1.662555983262183,0.028331742654841688,3.3896893750066117
2024-07-18,1.6065062781802326,-0.2580085158637548,3.37445141025329
2024-07-19,1.2763452586230795,-0.4446938580051368,2.9144959709331073
2024-07-20,2.719122677703296,1.0043381776465947,4.454981434999074
2024-07-21,1.1646156386251325,-0.6909790292626086,2.8920965321099783
